item;decimals;pretreat.only;min;max;window;d.window;d.quantile;d.quantile.factor;sd.factor.lower;sd.factor.negative;sd.factor.upper;sd.window;fill.2gap;fill.1gap;gap.window;AGC.switch;AGC.col;AGC.min;AGC.max;landuse.switch;landuse.col;landuse.min;landuse.max;flag.switch;flag1.col;flag2.col;flag3.col;flag.min;flag.max
u;2;FALSE;0;Inf;7;21;0.9;2.3;3;FALSE;3;29;TRUE;TRUE;5;FALSE;NA;0;50;FALSE;NA;80;Inf;FALSE;NA;NA;NA;1;6
v;2;TRUE;0;0;7;21;0.9;2.3;3;TRUE;3;29;TRUE;TRUE;5;FALSE;NA;0;50;FALSE;NA;80;Inf;FALSE;NA;NA;NA;1;6
w;2;FALSE;-0.15;0.25;7;21;0.92;1.8;3;TRUE;3;29;TRUE;TRUE;5;FALSE;NA;0;50;FALSE;NA;80;Inf;FALSE;NA;NA;NA;1;6
Ts;2;FALSE;-10;35;7;21;0.95;2.1;3;TRUE;3;29;TRUE;TRUE;5;FALSE;NA;0;50;FALSE;NA;80;Inf;FALSE;NA;NA;NA;1;6
a;2;FALSE;0;25;7;21;0.96;1.8;2.7;FALSE;2.7;29;TRUE;TRUE;5;FALSE;NA;0;50;FALSE;NA;80;Inf;FALSE;NA;NA;NA;1;6
CO2;2;FALSE;250;500;7;21;0.96;1.8;2.7;FALSE;2.7;29;FALSE;FALSE;5;FALSE;NA;0;50;FALSE;NA;80;Inf;FALSE;NA;NA;NA;1;6
Cov[vw];7;TRUE;-0.4;0.4;7;21;0.92;1.8;3;TRUE;3;29;TRUE;TRUE;5;FALSE;NA;0;50;FALSE;NA;80;Inf;FALSE;NA;NA;NA;1;6
Cov[uw];7;TRUE;-0.4;0.4;7;21;0.92;1.8;3;TRUE;3;29;TRUE;TRUE;5;FALSE;NA;0;50;FALSE;NA;80;Inf;FALSE;NA;NA;NA;1;6
Cov[wTs];7;TRUE;-0.4;0.4;7;21;0.92;1.8;3;TRUE;3;29;TRUE;TRUE;5;FALSE;NA;0;50;FALSE;NA;80;Inf;FALSE;NA;NA;NA;1;6
Cov[wa];7;TRUE;-0.4;0.4;7;21;0.92;1.8;3;TRUE;3;29;TRUE;TRUE;5;FALSE;NA;0;50;FALSE;NA;80;Inf;FALSE;NA;NA;NA;1;6
Cov[wCO2];7;TRUE;-0.4;0.4;7;21;0.92;1.8;3;TRUE;3;29;TRUE;TRUE;5;FALSE;NA;0;50;FALSE;NA;80;Inf;FALSE;NA;NA;NA;1;6
dir;2;TRUE;0;360;NA;NA;NA;NA;NA;TRUE;NA;NA;TRUE;TRUE;5;FALSE;NA;0;50;FALSE;NA;80;Inf;FALSE;NA;NA;NA;1;6
ustar;2;FALSE;0;2;7;21;0.96;2;2.5;TRUE;3.5;29;TRUE;TRUE;5;FALSE;NA;0;50;FALSE;NA;80;Inf;TRUE;statflag_ustar;itcflag_u;itcflag_w;1;6
HTs;2;FALSE;-200;300;7;21;0.95;1.8;7;TRUE;7;29;TRUE;TRUE;5;FALSE;NA;0;50;FALSE;NA;80;Inf;TRUE;statflag_wTs;itcflag_w;itcflag_Ts;1;6
LvE;2;FALSE;-100;500;7;21;0.95;1.7;7;TRUE;7;29;TRUE;TRUE;5;FALSE;NA;0;50;FALSE;NA;80;Inf;TRUE;statflag_wa;itcflag_w;NA;1;6
z/L;4;TRUE;-20;20;NA;NA;NA;NA;NA;TRUE;NA;NA;TRUE;TRUE;5;FALSE;NA;0;50;FALSE;NA;80;Inf;FALSE;NA;NA;NA;1;6
Fcstor;7;FALSE;-0.1;0.1;7;21;0.95;1.3;7;TRUE;7;29;TRUE;TRUE;5;FALSE;NA;0;50;FALSE;NA;80;Inf;TRUE;statflag_wco2;itcflag_w;NA;1;6
NEE;7;FALSE;-0.1;0.1;7;21;0.95;1.3;7;TRUE;7;29;TRUE;TRUE;5;FALSE;NA;0;50;FALSE;NA;80;Inf;TRUE;statflag_wco2;itcflag_w;NA;1;6
